
Profiler Report

Profile stats for: on_validation_epoch_start
         120 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    16116    2.791    0.000 1041.422    0.065 modeling_bert.py:651(forward)
    16116    2.342    0.000 1013.869    0.063 modeling_bert.py:408(forward)
   386784    6.382    0.000 1007.100    0.003 modeling_bert.py:376(forward)
   386784    4.744    0.000  681.277    0.002 modeling_bert.py:321(forward)
   386784   58.503    0.000  505.611    0.001 modeling_bert.py:224(forward)
  2352936   11.612    0.000  354.872    0.000 linear.py:90(forward)
  2352936  100.924    0.000  339.400    0.000 functional.py:1655(linear)
  2320704  181.062    0.000  181.062    0.000 {method 'matmul' of 'torch._C._TensorBase' objects}
   386784   20.561    0.000  156.376    0.000 modeling_bert.py:284(forward)
  6398052   32.496    0.000  154.006    0.000 module.py:1048(_named_members)
   386784   19.821    0.000  152.628    0.000 modeling_bert.py:359(forward)
   386784    3.059    0.000  150.517    0.000 modeling_bert.py:346(forward)
   773568  114.745    0.000  114.745    0.000 {built-in method matmul}
  6381936    4.063    0.000  106.353    0.000 module.py:1061(parameters)
  6381936    4.357    0.000  102.217    0.000 module.py:1085(named_parameters)
108928044/13730832   86.332    0.000   93.409    0.000 module.py:1215(named_modules)
   386784   67.869    0.000   83.010    0.000 modeling_bert.py:129(gelu)
  1176468    2.685    0.000   76.629    0.000 dropout.py:57(forward)
  1176468    9.550    0.000   73.943    0.000 functional.py:950(dropout)
   789684    5.167    0.000   61.923    0.000 normalization.py:168(forward)
  1176468   61.528    0.000   61.528    0.000 {built-in method dropout}
    16116    0.102    0.000   56.323    0.003 module.py:1111(buffers)
    16116    0.088    0.000   56.220    0.003 module.py:1133(named_buffers)
   789684    3.091    0.000   55.268    0.000 functional.py:2042(layer_norm)
    32232    0.044    0.000   51.594    0.002 {built-in method builtins.next}
    16116    0.049    0.000   50.852    0.003 contextlib.py:107(__enter__)
    16116    0.019    0.000   50.787    0.003 profilers.py:54(profile)
    16116    0.037    0.000   50.768    0.003 profilers.py:204(start)
    16116   50.731    0.003   50.731    0.003 {method 'enable' of '_lsprof.Profiler' objects}
   789684   50.622    0.000   50.622    0.000 {built-in method layer_norm}
  1160352    7.103    0.000   34.017    0.000 modeling_bert.py:219(transpose_for_scores)
  2352936   31.809    0.000   31.809    0.000 {method 't' of 'torch._C._TensorBase' objects}
   386784    2.205    0.000   28.633    0.000 activation.py:1130(__init__)
   386784    5.033    0.000   24.915    0.000 module.py:202(__init__)
 12828336   20.682    0.000   20.682    0.000 module.py:758(__getattr__)
    16116    0.068    0.000   20.433    0.001 data_parallel.py:161(scatter)
    16116    0.243    0.000   20.364    0.001 scatter_gather.py:34(scatter_kwargs)
    16116    0.062    0.000   20.072    0.001 scatter_gather.py:5(scatter)
290088/16116    1.986    0.000   20.010    0.001 scatter_gather.py:11(scatter_map)
   386784    1.024    0.000   19.618    0.000 activation.py:1139(forward)
  4254624   14.059    0.000   19.133    0.000 module.py:774(__setattr__)
   386784    1.506    0.000   18.594    0.000 functional.py:1465(softmax)
  1547136   18.226    0.000   18.226    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
    80580    1.904    0.000   17.629    0.000 {built-in method apply}
   386784   16.961    0.000   16.961    0.000 {method 'softmax' of 'torch._C._TensorBase' objects}
  1547136   16.244    0.000   16.244    0.000 {method 'view' of 'torch._C._TensorBase' objects}
    80580    1.899    0.000   15.725    0.000 _functions.py:80(forward)
    16116    0.414    0.000   15.431    0.001 modeling_roberta.py:55(forward)
   386784   14.565    0.000   14.565    0.000 {built-in method erf}
  2352936    3.751    0.000   14.515    0.000 _overrides.py:779(has_torch_function)
 20032188    9.455    0.000   13.557    0.000 {method 'add' of 'set' objects}
   386784   13.383    0.000   13.383    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
  4705872    5.083    0.000   12.384    0.000 {built-in method builtins.any}
    16116    1.946    0.000   10.701    0.001 modeling_bert.py:174(forward)
  7171620    9.156    0.000    9.156    0.000 {built-in method torch._C._get_tracing_state}
 12699408    6.242    0.000    8.894    0.000 tensor.py:458(__hash__)
  6865416    5.923    0.000    7.592    0.000 module.py:1106(<lambda>)
  7058808    3.950    0.000    7.301    0.000 _overrides.py:792(<genexpr>)
 28702596    6.369    0.000    6.369    0.000 {method 'values' of 'collections.OrderedDict' objects}
  6817068    4.884    0.000    6.364    0.000 module.py:1154(<lambda>)
 27348852    6.082    0.000    6.082    0.000 {method 'items' of 'collections.OrderedDict' objects}
    80580    0.243    0.000    5.853    0.000 comm.py:131(scatter)
    80580    5.610    0.000    5.610    0.000 {built-in method torch._C._scatter}
   386784    4.662    0.000    4.662    0.000 {method 'transpose' of 'torch._C._TensorBase' objects}
    16116    1.583    0.000    4.222    0.000 modeling_roberta.py:67(create_position_ids_from_input_ids)
  2352936    4.132    0.000    4.132    0.000 functional.py:1670(<listcomp>)
    48348    0.332    0.000    3.870    0.000 sparse.py:123(forward)
    16116    0.623    0.000    3.840    0.000 modeling_bert.py:448(forward)
    80580    0.584    0.000    3.734    0.000 __init__.py:414(current_stream)
 14633328    3.570    0.000    3.570    0.000 {built-in method builtins.len}
    48348    0.156    0.000    3.476    0.000 functional.py:1736(embedding)
  4754220    3.432    0.000    3.432    0.000 {built-in method builtins.hasattr}
    48348    3.231    0.000    3.231    0.000 {built-in method embedding}
  9943572    2.973    0.000    2.973    0.000 {built-in method builtins.isinstance}
    32232    2.903    0.000    2.903    0.000 {built-in method addmm}
  1611600    2.776    0.000    2.776    0.000 {method 'size' of 'torch._C._TensorBase' objects}
 12763872    2.679    0.000    2.679    0.000 {method 'get' of 'dict' objects}
 12699408    2.652    0.000    2.652    0.000 {built-in method builtins.id}
  1176468    1.705    0.000    2.535    0.000 _VF.py:13(__getattr__)
    80580    0.316    0.000    2.290    0.000 streams.py:48(wait_stream)
    80580    0.816    0.000    2.286    0.000 streams.py:27(__new__)
   386784    2.263    0.000    2.263    0.000 {built-in method torch._C._log_api_usage_once}
  2385168    1.896    0.000    1.896    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
   322320    0.669    0.000    1.566    0.000 _utils.py:6(_get_device_index)
   789684    0.923    0.000    1.556    0.000 __init__.py:31(__get__)
    80580    0.238    0.000    1.420    0.000 streams.py:62(record_event)
   773568    1.345    0.000    1.345    0.000 {built-in method math.sqrt}
    16116    1.328    0.000    1.328    0.000 {built-in method zeros}
    16116    0.071    0.000    1.256    0.000 tensor.py:395(__rsub__)
    16116    1.186    0.000    1.186    0.000 {built-in method rsub}
   161160    0.316    0.000    1.084    0.000 __init__.py:236(__init__)
    32232    1.041    0.000    1.041    0.000 {method 'to' of 'torch._C._TensorBase' objects}
   161160    0.427    0.000    1.036    0.000 __init__.py:240(__enter__)
  3916188    1.016    0.000    1.016    0.000 __init__.py:2277(is_scripting)
    16116    1.002    0.000    1.002    0.000 {method 'ne' of 'torch._C._TensorBase' objects}
    16116    0.954    0.000    0.954    0.000 {built-in method cumsum}
  1224816    0.875    0.000    0.875    0.000 {built-in method builtins.getattr}
   402900    0.309    0.000    0.790    0.000 __init__.py:161(_lazy_init)
    16116    0.751    0.000    0.751    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
   161160    0.708    0.000    0.708    0.000 {built-in method __new__ of type object at 0x8b6d40}
    16116    0.035    0.000    0.685    0.000 activation.py:349(forward)
    16116    0.683    0.000    0.683    0.000 {method 'long' of 'torch._C._TensorBase' objects}
    80580    0.177    0.000    0.682    0.000 streams.py:142(record)
   161160    0.244    0.000    0.663    0.000 __init__.py:382(current_device)
    16116    0.650    0.000    0.650    0.000 {built-in method tanh}
   789684    0.633    0.000    0.633    0.000 {built-in method torch._C._get_cudnn_enabled}
    80580    0.101    0.000    0.555    0.000 streams.py:31(wait_event)
    80580    0.506    0.000    0.506    0.000 {function Event.record at 0x7f6e5114a440}
    80580    0.168    0.000    0.499    0.000 streams.py:132(__new__)
   402900    0.300    0.000    0.481    0.000 __init__.py:128(is_initialized)
    80580    0.140    0.000    0.454    0.000 streams.py:151(wait)
    16116    0.101    0.000    0.412    0.000 model_hooks.py:29(is_overridden)
   322320    0.376    0.000    0.376    0.000 {built-in method torch._C._cuda_getDevice}
    80580    0.132    0.000    0.338    0.000 _functions.py:82(<lambda>)
    80580    0.314    0.000    0.314    0.000 {function Event.wait at 0x7f6e5114a4d0}
    32232    0.190    0.000    0.267    0.000 training_io.py:177(get_model)
    16116    0.250    0.000    0.250    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
    80580    0.246    0.000    0.246    0.000 {method 'record_stream' of 'torch._C._TensorBase' objects}
    80580    0.122    0.000    0.232    0.000 _functions.py:88(<listcomp>)
   402900    0.181    0.000    0.181    0.000 {built-in method torch._C._cuda_isInBadFork}
    16116    0.040    0.000    0.135    0.000 contextlib.py:237(helper)
    80580    0.134    0.000    0.134    0.000 {built-in method torch._C._cuda_getCurrentStream}
    80580    0.110    0.000    0.110    0.000 _functions.py:108(_get_stream)
   161160    0.106    0.000    0.106    0.000 __init__.py:248(__exit__)
    16116    0.081    0.000    0.095    0.000 contextlib.py:81(__init__)
    96696    0.088    0.000    0.088    0.000 scatter_gather.py:20(<listcomp>)
    16116    0.039    0.000    0.073    0.000 lightning.py:1733(hparams)
    16116    0.047    0.000    0.069    0.000 container.py:184(__iter__)
    16116    0.018    0.000    0.018    0.000 {built-in method builtins.iter}
    16116    0.017    0.000    0.017    0.000 scatter_gather.py:41(<listcomp>)
    16116    0.009    0.000    0.009    0.000 {method 'extend' of 'list' objects}
    16116    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}



Profile stats for: training_step_end
         2223660 function calls in 48.927 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    16116    0.534    0.000   48.779    0.003 model.py:164(training_step_end)
    32232   34.277    0.001   34.277    0.001 {method 'masked_select' of 'torch._C._TensorBase' objects}
    80568    0.544    0.000    8.438    0.000 model.py:170(<genexpr>)
    64452    0.658    0.000    6.886    0.000 module.py:710(_call_impl)
    64452    0.270    0.000    6.051    0.000 loss.py:946(forward)
    64452    0.388    0.000    5.688    0.000 functional.py:2370(cross_entropy)
    64452    0.451    0.000    2.861    0.000 functional.py:2158(nll_loss)
    64452    0.147    0.000    2.310    0.000 functional.py:1567(log_softmax)
    64452    2.153    0.000    2.153    0.000 {method 'log_softmax' of 'torch._C._TensorBase' objects}
    64452    2.122    0.000    2.122    0.000 {built-in method torch._C._nn.nll_loss}
    16116    2.076    0.000    2.076    0.000 {built-in method stack}
    32232    1.415    0.000    1.415    0.000 {method 'ne' of 'torch._C._TensorBase' objects}
    32232    0.152    0.000    0.789    0.000 tensor.py:367(split)
    64452    0.720    0.000    0.720    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
    16116    0.645    0.000    0.645    0.000 {method 'tolist' of 'torch._C._TensorBase' objects}
    16116    0.605    0.000    0.605    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
    16116    0.446    0.000    0.446    0.000 {method 'split_with_sizes' of 'torch._C._TensorBase' objects}
   128904    0.382    0.000    0.382    0.000 module.py:758(__getattr__)
    16116    0.168    0.000    0.168    0.000 {function Tensor.split at 0x7f6e511a1560}
    16116    0.047    0.000    0.148    0.000 contextlib.py:116(__exit__)
   128904    0.118    0.000    0.118    0.000 {method 'size' of 'torch._C._TensorBase' objects}
    16116    0.015    0.000    0.102    0.000 {built-in method builtins.next}
    64452    0.094    0.000    0.094    0.000 {built-in method torch._C._get_tracing_state}
    16116    0.036    0.000    0.087    0.000 profilers.py:54(profile)
    64452    0.085    0.000    0.085    0.000 functional.py:2415(<listcomp>)
    64452    0.072    0.000    0.072    0.000 functional.py:2204(<listcomp>)
   128904    0.055    0.000    0.055    0.000 {built-in method builtins.any}
   257808    0.051    0.000    0.051    0.000 {method 'values' of 'collections.OrderedDict' objects}
    16116    0.035    0.000    0.050    0.000 profilers.py:209(stop)
   193356    0.033    0.000    0.033    0.000 __init__.py:2277(is_scripting)
    64452    0.032    0.000    0.032    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
    64452    0.031    0.000    0.031    0.000 _reduction.py:7(get_enum)
   128904    0.030    0.000    0.030    0.000 {built-in method builtins.len}
    48348    0.023    0.000    0.023    0.000 {built-in method builtins.isinstance}
    16116    0.010    0.000    0.010    0.000 {method 'get' of 'dict' objects}
    16116    0.005    0.000    0.005    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: model_backward
         338436 function calls in 1416.659 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    16116    0.060    0.000 1415.765    0.088 hooks.py:303(backward)
    16116    0.403    0.000 1415.704    0.088 tensor.py:155(backward)
    16116    0.197    0.000 1415.301    0.088 __init__.py:57(backward)
    16116 1414.282    0.088 1414.282    0.088 {method 'run_backward' of 'torch._C._EngineBase' objects}
    16116    0.174    0.000    0.810    0.000 __init__.py:25(_make_grads)
    32232    0.639    0.000    0.639    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
    16116    0.609    0.000    0.609    0.000 {built-in method ones_like}
    16116    0.064    0.000    0.188    0.000 contextlib.py:116(__exit__)
    16116    0.020    0.000    0.123    0.000 {built-in method builtins.next}
    16116    0.040    0.000    0.103    0.000 profilers.py:54(profile)
    16116    0.045    0.000    0.063    0.000 profilers.py:209(stop)
    16116    0.046    0.000    0.046    0.000 parsing.py:140(__getattr__)
    16116    0.022    0.000    0.022    0.000 parsing.py:146(__setattr__)
    16116    0.012    0.000    0.012    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
    32232    0.012    0.000    0.012    0.000 {built-in method builtins.isinstance}
    16116    0.011    0.000    0.011    0.000 {method 'get' of 'dict' objects}
    16116    0.008    0.000    0.008    0.000 {method 'append' of 'list' objects}
    16116    0.007    0.000    0.007    0.000 {built-in method builtins.len}
    16116    0.007    0.000    0.007    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_after_backward
         112812 function calls in 0.090 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    16116    0.023    0.000    0.084    0.000 contextlib.py:116(__exit__)
    16116    0.009    0.000    0.061    0.000 {built-in method builtins.next}
    16116    0.016    0.000    0.052    0.000 profilers.py:54(profile)
    16116    0.027    0.000    0.036    0.000 profilers.py:209(stop)
    16116    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
    16116    0.006    0.000    0.006    0.000 hooks.py:284(on_after_backward)
    16116    0.003    0.000    0.003    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_batch_end
         402900 function calls in 1.241 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    64464    0.452    0.000    0.709    0.000 training_io.py:177(get_model)
    16116    0.216    0.000    0.665    0.000 callback_hook.py:133(on_batch_end)
    16116    0.064    0.000    0.281    0.000 model_hooks.py:23(is_function_implemented)
    64464    0.200    0.000    0.200    0.000 module.py:758(__getattr__)
    16116    0.037    0.000    0.148    0.000 contextlib.py:116(__exit__)
    16116    0.014    0.000    0.111    0.000 {built-in method builtins.next}
    16116    0.030    0.000    0.097    0.000 profilers.py:54(profile)
    16116    0.073    0.000    0.073    0.000 {built-in method builtins.getattr}
    16116    0.049    0.000    0.067    0.000 profilers.py:209(stop)
    64464    0.057    0.000    0.057    0.000 {built-in method builtins.isinstance}
    32232    0.015    0.000    0.015    0.000 base.py:120(on_batch_end)
    16116    0.011    0.000    0.011    0.000 {method 'get' of 'dict' objects}
    16116    0.008    0.000    0.008    0.000 hooks.py:197(on_batch_end)
    16116    0.008    0.000    0.008    0.000 {built-in method builtins.callable}
    16116    0.007    0.000    0.007    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_batch_end
         3910778 function calls (3910760 primitive calls) in 25.441 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    16116    0.192    0.000   24.630    0.002 callback_hook.py:143(on_train_batch_end)
    16116    0.483    0.000   24.119    0.001 progress.py:335(on_train_batch_end)
    26860    0.252    0.000   16.779    0.001 std.py:1292(refresh)
    26860    0.208    0.000   16.000    0.001 std.py:1420(display)
    26860    0.328    0.000   13.853    0.001 std.py:1067(__repr__)
    16116    0.495    0.000   10.013    0.001 std.py:1361(set_postfix)
    26860    6.856    0.000    9.854    0.000 std.py:310(format_meter)
    16116    0.278    0.000    8.572    0.001 std.py:1162(update)
    16116    0.413    0.000    4.857    0.000 trainer.py:880(progress_bar_dict)
    16116    0.639    0.000    4.324    0.000 lightning.py:1526(get_progress_bar_dict)
    26860    0.768    0.000    3.670    0.000 std.py:1405(format_dict)
    26860    0.787    0.000    2.848    0.000 utils.py:315(_environ_cols_linux)
   247112    1.590    0.000    2.004    0.000 {method 'format' of 'str' objects}
    26860    0.193    0.000    1.912    0.000 std.py:303(print_status)
    16116    0.044    0.000    1.676    0.000 supporters.py:77(mean)
    26860    0.125    0.000    1.639    0.000 std.py:297(fp_write)
    16116    0.075    0.000    1.632    0.000 supporters.py:89(_agg_memory)
    16101    1.538    0.000    1.538    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
    32232    0.201    0.000    1.536    0.000 test_tube.py:192(version)
    26860    1.433    0.000    1.433    0.000 {method 'write' of '_io.TextIOWrapper' objects}
    32232    0.172    0.000    1.335    0.000 base.py:445(experiment)
    26860    1.145    0.000    1.145    0.000 {built-in method fcntl.ioctl}
    32232    0.223    0.000    0.967    0.000 distributed.py:22(rank_zero_only)
    64464    0.512    0.000    0.770    0.000 training_io.py:177(get_model)
    53720    0.276    0.000    0.717    0.000 std.py:227(format_interval)
    32232    0.346    0.000    0.647    0.000 functools.py:37(update_wrapper)
    53720    0.452    0.000    0.640    0.000 utils.py:254(_is_ascii)
    26860    0.314    0.000    0.494    0.000 os.py:674(__getitem__)
    16116    0.075    0.000    0.446    0.000 model_hooks.py:23(is_function_implemented)
   209508    0.238    0.000    0.431    0.000 {built-in method builtins.isinstance}
    80580    0.084    0.000    0.423    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
   118184    0.376    0.000    0.376    0.000 {built-in method builtins.hasattr}
    26860    0.324    0.000    0.356    0.000 std.py:154(__format__)
    16116    0.132    0.000    0.298    0.000 std.py:249(format_num)
    26860    0.149    0.000    0.292    0.000 std.py:87(acquire)
    80580    0.257    0.000    0.257    0.000 module.py:758(__getattr__)
   257841    0.251    0.000    0.251    0.000 {built-in method builtins.getattr}
    16116    0.109    0.000    0.245    0.000 {method 'join' of 'str' objects}
    26860    0.176    0.000    0.236    0.000 std.py:91(release)
    16101    0.199    0.000    0.199    0.000 {method 'item' of 'torch._C._TensorBase' objects}
    32232    0.088    0.000    0.196    0.000 distributed.py:24(wrapped_fn)
    32232    0.038    0.000    0.194    0.000 abc.py:137(__instancecheck__)
    16116    0.053    0.000    0.194    0.000 contextlib.py:116(__exit__)
    26860    0.094    0.000    0.179    0.000 os.py:752(encode)
   564060    0.164    0.000    0.164    0.000 {built-in method builtins.ord}
    32232    0.155    0.000    0.155    0.000 {built-in method _abc._abc_instancecheck}
    16116    0.020    0.000    0.141    0.000 {built-in method builtins.next}
    48348    0.111    0.000    0.136    0.000 std.py:1387(<genexpr>)
    26860    0.128    0.000    0.128    0.000 std.py:145(__init__)
    16116    0.041    0.000    0.121    0.000 profilers.py:54(profile)
    32232    0.051    0.000    0.108    0.000 base.py:447(get_experiment)
    16101    0.102    0.000    0.102    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
    32232    0.097    0.000    0.097    0.000 functools.py:67(wraps)
   134300    0.096    0.000    0.096    0.000 {built-in method builtins.divmod}
   161160    0.096    0.000    0.096    0.000 {built-in method builtins.setattr}
    16116    0.065    0.000    0.091    0.000 progress.py:243(is_enabled)
    16116    0.091    0.000    0.091    0.000 {built-in method builtins.sorted}
    59092    0.086    0.000    0.086    0.000 {method 'update' of 'dict' objects}
    37604    0.086    0.000    0.086    0.000 {built-in method builtins.max}
    26860    0.084    0.000    0.084    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
    16116    0.057    0.000    0.080    0.000 profilers.py:209(stop)
    26860    0.080    0.000    0.080    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
    26860    0.072    0.000    0.072    0.000 {method 'encode' of 'str' objects}
    32232    0.063    0.000    0.063    0.000 {method 'replace' of 'str' objects}
    26860    0.061    0.000    0.061    0.000 utils.py:135(__init__)
    26860    0.059    0.000    0.059    0.000 {method 'acquire' of '_thread.RLock' objects}
    48348    0.058    0.000    0.058    0.000 {built-in method time.time}
    26860    0.058    0.000    0.058    0.000 utils.py:139(__format__)
    16116    0.058    0.000    0.058    0.000 trainer.py:872(data_parallel)
    16116    0.057    0.000    0.057    0.000 progress.py:155(on_train_batch_end)
    32232    0.057    0.000    0.057    0.000 test_tube.py:98(experiment)
    48348    0.053    0.000    0.053    0.000 progress.py:235(refresh_rate)
    85952    0.043    0.000    0.043    0.000 {built-in method builtins.len}
    26860    0.034    0.000    0.034    0.000 {method 'release' of '_thread.RLock' objects}
    26860    0.027    0.000    0.027    0.000 {built-in method builtins.abs}
    26860    0.026    0.000    0.026    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
    32232    0.025    0.000    0.025    0.000 {method 'strip' of 'str' objects}
    32232    0.020    0.000    0.020    0.000 {method 'keys' of 'collections.OrderedDict' objects}
    16116    0.019    0.000    0.019    0.000 progress.py:74(train_batch_idx)
    16116    0.015    0.000    0.015    0.000 {method 'get' of 'dict' objects}
    16116    0.012    0.000    0.012    0.000 {method 'keys' of 'dict' objects}
    16116    0.010    0.000    0.010    0.000 base.py:64(on_train_batch_end)
    16116    0.009    0.000    0.009    0.000 hooks.py:129(on_train_batch_end)
    16116    0.009    0.000    0.009    0.000 {method 'disable' of '_lsprof.Profiler' objects}
    16116    0.007    0.000    0.007    0.000 {built-in method builtins.callable}
     11/2    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
     11/2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}



Profile stats for: optimizer_step
         9086704 function calls in 100.947 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1008    0.010    0.000   92.932    0.092 lightning.py:1076(optimizer_step)
     1008   10.398    0.010   92.922    0.092 optimization.py:119(step)
   788256   23.214    0.000   23.232    0.000 {method 'add_' of 'torch._C._TensorBase' objects}
   788256   21.200    0.000   21.200    0.000 {method 'mul_' of 'torch._C._TensorBase' objects}
   394128   12.995    0.000   12.995    0.000 {method 'addcdiv_' of 'torch._C._TensorBase' objects}
   394128   12.119    0.000   12.119    0.000 {method 'addcmul_' of 'torch._C._TensorBase' objects}
   394128   10.105    0.000   10.105    0.000 {method 'sqrt' of 'torch._C._TensorBase' objects}
     1008    0.006    0.000    8.004    0.008 lightning.py:1162(optimizer_zero_grad)
     1008    1.055    0.001    7.998    0.008 optimizer.py:166(zero_grad)
   394128    5.004    0.000    5.004    0.000 {method 'zero_' of 'torch._C._TensorBase' objects}
  1974672    2.987    0.000    3.469    0.000 tensor.py:725(grad)
   394128    0.526    0.000    0.526    0.000 {method 'detach_' of 'torch._C._TensorBase' objects}
  1974672    0.482    0.000    0.482    0.000 {built-in method builtins.hasattr}
   394519    0.283    0.000    0.423    0.000 tensor.py:458(__hash__)
   394128    0.231    0.000    0.231    0.000 {built-in method math.sqrt}
   394519    0.141    0.000    0.141    0.000 {built-in method builtins.id}
   394129    0.140    0.000    0.140    0.000 {built-in method builtins.len}
      782    0.021    0.000    0.021    0.000 {built-in method zeros_like}
        1    0.000    0.000    0.018    0.018 warnings.py:96(_showwarnmsg)
        1    0.000    0.000    0.018    0.018 warnings.py:20(_showwarnmsg_impl)
        1    0.000    0.000    0.018    0.018 warnings.py:117(_formatwarnmsg)
        1    0.000    0.000    0.018    0.018 warnings.py:35(_formatwarnmsg_impl)
        1    0.000    0.000    0.018    0.018 linecache.py:15(getline)
        1    0.000    0.000    0.018    0.018 linecache.py:37(getlines)
        1    0.000    0.000    0.018    0.018 linecache.py:82(updatecache)
        1    0.000    0.000    0.017    0.017 tokenize.py:443(open)
        1    0.000    0.000    0.015    0.015 tokenize.py:350(detect_encoding)
        1    0.000    0.000    0.015    0.015 tokenize.py:374(read_or_stop)
        1    0.015    0.015    0.015    0.015 {method 'readline' of '_io.BufferedReader' objects}
     1008    0.003    0.000    0.009    0.000 contextlib.py:116(__exit__)
     1008    0.001    0.000    0.006    0.000 {built-in method builtins.next}
     1008    0.002    0.000    0.005    0.000 profilers.py:54(profile)
     1008    0.002    0.000    0.003    0.000 profilers.py:209(stop)
     1008    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
        1    0.001    0.001    0.001    0.001 {built-in method posix.stat}
        1    0.001    0.001    0.001    0.001 {built-in method io.open}
     1008    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     1008    0.000    0.000    0.000    0.000 hooks.py:265(on_before_zero_grad)
     1008    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 tokenize.py:380(find_cookie)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.000    0.000 tokenize.py:339(_get_normal_name)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        1    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        1    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 warnings.py:419(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}



Profile stats for: on_epoch_end
         88 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 callback_hook.py:103(on_epoch_end)
       12    0.000    0.000    0.000    0.000 training_io.py:177(get_model)
        4    0.000    0.000    0.000    0.000 model_hooks.py:23(is_function_implemented)
        4    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profilers.py:54(profile)
        4    0.000    0.000    0.000    0.000 profilers.py:209(stop)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       12    0.000    0.000    0.000    0.000 module.py:758(__getattr__)
        8    0.000    0.000    0.000    0.000 base.py:96(on_epoch_end)
        4    0.000    0.000    0.000    0.000 hooks.py:211(on_epoch_end)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
