
Profiler Report

Profile stats for: on_validation_epoch_start
         120 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
7171620/16116   76.485    0.000 1126.113    0.070 module.py:710(_call_impl)
    16116    8.932    0.001 1125.539    0.070 data_parallel.py:62(forward)
    16116    0.316    0.000  929.381    0.058 model.py:152(training_step)
    16116    0.794    0.000  929.064    0.058 model.py:58(forward)
    16116    2.827    0.000  924.413    0.057 modeling_bert.py:635(forward)
    16116    2.483    0.000  894.734    0.056 modeling_bert.py:392(forward)
   386784    6.236    0.000  887.376    0.002 modeling_bert.py:360(forward)
    32232    0.044    0.000  737.735    0.023 {built-in method builtins.next}
    16116    0.054    0.000  736.973    0.046 contextlib.py:107(__enter__)
    16116    0.021    0.000  736.902    0.046 profilers.py:54(profile)
    16116    0.044    0.000  736.881    0.046 profilers.py:204(start)
    16116  736.838    0.046  736.838    0.046 {method 'enable' of '_lsprof.Profiler' objects}
   386784    4.906    0.000  651.615    0.002 modeling_bert.py:305(forward)
   386784   58.283    0.000  483.417    0.001 modeling_bert.py:208(forward)
  2352936   12.094    0.000  311.070    0.000 linear.py:90(forward)
  2352936   94.481    0.000  295.172    0.000 functional.py:1655(linear)
  6398052   34.046    0.000  162.764    0.000 module.py:1048(_named_members)
   386784   20.071    0.000  148.229    0.000 modeling_bert.py:268(forward)
  2320704  145.507    0.000  145.507    0.000 {method 'matmul' of 'torch._C._TensorBase' objects}
   386784   19.088    0.000  136.986    0.000 modeling_bert.py:343(forward)
  6381936    4.413    0.000  112.284    0.000 module.py:1061(parameters)
   773568  111.562    0.000  111.562    0.000 {built-in method matmul}
  6381936    4.502    0.000  107.790    0.000 module.py:1085(named_parameters)
108928044/13730832   91.155    0.000   98.672    0.000 module.py:1215(named_modules)
   386784    2.476    0.000   76.834    0.000 modeling_bert.py:330(forward)
  1176468    2.687    0.000   74.190    0.000 dropout.py:57(forward)
  1176468    9.407    0.000   71.503    0.000 functional.py:950(dropout)
    16116    0.101    0.000   59.648    0.004 module.py:1111(buffers)
   789684    5.046    0.000   59.573    0.000 normalization.py:168(forward)
    16116    0.085    0.000   59.546    0.004 module.py:1133(named_buffers)
  1176468   59.168    0.000   59.168    0.000 {built-in method dropout}
   789684    3.108    0.000   53.057    0.000 functional.py:2042(layer_norm)
   789684   48.327    0.000   48.327    0.000 {built-in method layer_norm}
  1160352    7.818    0.000   33.550    0.000 modeling_bert.py:203(transpose_for_scores)
   386784    2.341    0.000   30.060    0.000 activation.py:1130(__init__)
  2352936   29.146    0.000   29.146    0.000 {method 't' of 'torch._C._TensorBase' objects}
   386784    5.224    0.000   26.163    0.000 module.py:202(__init__)
 12828336   20.796    0.000   20.796    0.000 module.py:758(__getattr__)
  4254624   15.130    0.000   20.267    0.000 module.py:774(__setattr__)
   386784    0.992    0.000   19.259    0.000 activation.py:1139(forward)
   386784    1.571    0.000   18.268    0.000 functional.py:1465(softmax)
  1547136   17.497    0.000   17.497    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
    16116    0.512    0.000   17.375    0.001 modeling_roberta.py:56(forward)
   386784   16.561    0.000   16.561    0.000 {method 'softmax' of 'torch._C._TensorBase' objects}
    16116    0.069    0.000   16.099    0.001 data_parallel.py:161(scatter)
    16116    0.259    0.000   16.030    0.001 scatter_gather.py:34(scatter_kwargs)
  1547136   15.837    0.000   15.837    0.000 {method 'view' of 'torch._C._TensorBase' objects}
    16116    0.066    0.000   15.722    0.001 scatter_gather.py:5(scatter)
418992/16116    2.562    0.000   15.656    0.001 scatter_gather.py:11(scatter_map)
  2352936    3.790    0.000   14.959    0.000 _overrides.py:779(has_torch_function)
 20032188    9.967    0.000   14.433    0.000 {method 'add' of 'set' objects}
   386784    1.459    0.000   14.336    0.000 functional.py:1356(gelu)
   386784   13.296    0.000   13.296    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
   386784   12.768    0.000   12.768    0.000 {built-in method torch._C._nn.gelu}
  4705872    5.112    0.000   12.720    0.000 {built-in method builtins.any}
    48348    1.361    0.000   12.485    0.000 {built-in method apply}
    48348    1.347    0.000   11.124    0.000 _functions.py:80(forward)
    16116    1.985    0.000   10.922    0.001 modeling_bert.py:158(forward)
 12699408    6.875    0.000    9.544    0.000 tensor.py:458(__hash__)
  7171620    8.976    0.000    8.976    0.000 {built-in method torch._C._get_tracing_state}
  6865416    6.584    0.000    8.337    0.000 module.py:1106(<lambda>)
  7058808    4.370    0.000    7.608    0.000 _overrides.py:792(<genexpr>)
  6817068    5.199    0.000    6.694    0.000 module.py:1154(<lambda>)
 28702596    6.551    0.000    6.551    0.000 {method 'values' of 'collections.OrderedDict' objects}
 27348852    6.336    0.000    6.336    0.000 {method 'items' of 'collections.OrderedDict' objects}
    16116    1.702    0.000    5.847    0.000 modeling_utils.py:1513(create_position_ids_from_input_ids)
   386784    4.436    0.000    4.436    0.000 {method 'transpose' of 'torch._C._TensorBase' objects}
    48348    0.185    0.000    4.250    0.000 comm.py:131(scatter)
  2352936    4.151    0.000    4.151    0.000 functional.py:1670(<listcomp>)
    48348    4.065    0.000    4.065    0.000 {built-in method torch._C._scatter}
    48348    0.347    0.000    3.947    0.000 sparse.py:123(forward)
    16116    0.602    0.000    3.856    0.000 modeling_bert.py:432(forward)
 14665560    3.537    0.000    3.537    0.000 {built-in method builtins.len}
    48348    0.186    0.000    3.534    0.000 functional.py:1736(embedding)
  4754220    3.345    0.000    3.345    0.000 {built-in method builtins.hasattr}
    48348    3.260    0.000    3.260    0.000 {built-in method embedding}
 10265796    3.206    0.000    3.206    0.000 {built-in method builtins.isinstance}
    32232    2.950    0.000    2.950    0.000 {built-in method addmm}
  1611600    2.682    0.000    2.682    0.000 {method 'size' of 'torch._C._TensorBase' objects}
 12699408    2.669    0.000    2.669    0.000 {built-in method builtins.id}
 12763872    2.581    0.000    2.581    0.000 {method 'get' of 'dict' objects}
  1176468    1.770    0.000    2.576    0.000 _VF.py:13(__getattr__)
    48348    0.411    0.000    2.553    0.000 __init__.py:414(current_stream)
   386784    2.228    0.000    2.228    0.000 {built-in method torch._C._log_api_usage_once}
  2385168    1.853    0.000    1.853    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
    48348    0.244    0.000    1.644    0.000 streams.py:48(wait_stream)
   789684    1.014    0.000    1.622    0.000 __init__.py:31(__get__)
    48348    0.577    0.000    1.558    0.000 streams.py:27(__new__)
    16116    1.422    0.000    1.422    0.000 {built-in method cumsum}
    16116    1.375    0.000    1.375    0.000 {built-in method zeros}
    16116    0.072    0.000    1.284    0.000 tensor.py:395(__rsub__)
    16116    1.212    0.000    1.212    0.000 {built-in method rsub}
  4302972    1.195    0.000    1.195    0.000 __init__.py:2277(is_scripting)
    32232    1.052    0.000    1.052    0.000 {method 'to' of 'torch._C._TensorBase' objects}
   193392    0.454    0.000    1.032    0.000 _utils.py:6(_get_device_index)
    16116    1.028    0.000    1.028    0.000 {method 'ne' of 'torch._C._TensorBase' objects}
    48348    0.183    0.000    1.014    0.000 streams.py:62(record_event)
  1224816    0.853    0.000    0.853    0.000 {built-in method builtins.getattr}
   386784    0.795    0.000    0.795    0.000 {built-in method math.sqrt}
    16116    0.749    0.000    0.749    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
    96696    0.203    0.000    0.702    0.000 __init__.py:236(__init__)
    96696    0.296    0.000    0.701    0.000 __init__.py:240(__enter__)
    16116    0.040    0.000    0.680    0.000 activation.py:349(forward)
    16116    0.659    0.000    0.659    0.000 {method 'int' of 'torch._C._TensorBase' objects}
    16116    0.640    0.000    0.640    0.000 {built-in method tanh}
   789684    0.608    0.000    0.608    0.000 {built-in method torch._C._get_cudnn_enabled}
    16116    0.545    0.000    0.545    0.000 {method 'type_as' of 'torch._C._TensorBase' objects}
   241740    0.206    0.000    0.524    0.000 __init__.py:161(_lazy_init)
    16116    0.491    0.000    0.491    0.000 {method 'long' of 'torch._C._TensorBase' objects}
    96696    0.489    0.000    0.489    0.000 {built-in method __new__ of type object at 0x8b6d40}
    48348    0.125    0.000    0.488    0.000 streams.py:142(record)
    16116    0.100    0.000    0.443    0.000 model_hooks.py:29(is_overridden)
    96696    0.160    0.000    0.432    0.000 __init__.py:382(current_device)
    48348    0.073    0.000    0.385    0.000 streams.py:31(wait_event)
    48348    0.363    0.000    0.363    0.000 {function Event.record at 0x7fb74d547440}
    48348    0.121    0.000    0.343    0.000 streams.py:132(__new__)
   241740    0.204    0.000    0.318    0.000 __init__.py:128(is_initialized)
    48348    0.093    0.000    0.312    0.000 streams.py:151(wait)
    32232    0.202    0.000    0.286    0.000 training_io.py:177(get_model)
    16116    0.252    0.000    0.252    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
   193392    0.243    0.000    0.243    0.000 {built-in method torch._C._cuda_getDevice}
    48348    0.097    0.000    0.231    0.000 _functions.py:82(<lambda>)
    48348    0.219    0.000    0.219    0.000 {function Event.wait at 0x7fb74d5474d0}
    48348    0.175    0.000    0.175    0.000 {method 'record_stream' of 'torch._C._TensorBase' objects}
    48348    0.085    0.000    0.164    0.000 _functions.py:88(<listcomp>)
    16116    0.045    0.000    0.153    0.000 contextlib.py:237(helper)
   225600    0.135    0.000    0.135    0.000 scatter_gather.py:20(<listcomp>)
   241740    0.114    0.000    0.114    0.000 {built-in method torch._C._cuda_isInBadFork}
    16116    0.094    0.000    0.108    0.000 contextlib.py:81(__init__)
    48348    0.096    0.000    0.096    0.000 {built-in method torch._C._cuda_getCurrentStream}
    16116    0.043    0.000    0.081    0.000 lightning.py:1733(hparams)
    48348    0.079    0.000    0.079    0.000 _functions.py:108(_get_stream)
    16116    0.057    0.000    0.078    0.000 container.py:184(__iter__)
    96696    0.072    0.000    0.072    0.000 __init__.py:248(__exit__)
    16116    0.018    0.000    0.018    0.000 scatter_gather.py:41(<listcomp>)
    16116    0.017    0.000    0.017    0.000 {built-in method builtins.iter}
    16116    0.010    0.000    0.010    0.000 {method 'extend' of 'list' objects}
    16116    0.008    0.000    0.008    0.000 {method 'items' of 'dict' objects}



Profile stats for: training_step_end
         2497632 function calls (2465400 primitive calls) in 735.330 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    16116    0.466    0.000  735.186    0.046 model.py:158(training_step_end)
    16116  723.397    0.045  723.397    0.045 {built-in method tensor}
    80568    0.457    0.000    7.595    0.000 model.py:164(<genexpr>)
    64452    0.567    0.000    6.222    0.000 module.py:710(_call_impl)
    64452    0.244    0.000    5.492    0.000 loss.py:946(forward)
    64452    0.346    0.000    5.162    0.000 functional.py:2370(cross_entropy)
    64452    0.406    0.000    2.539    0.000 functional.py:2158(nll_loss)
    64452    0.118    0.000    2.165    0.000 functional.py:1567(log_softmax)
    64452    2.036    0.000    2.036    0.000 {method 'log_softmax' of 'torch._C._TensorBase' objects}
    16116    1.875    0.000    1.875    0.000 {built-in method stack}
    64452    1.871    0.000    1.871    0.000 {built-in method torch._C._nn.nll_loss}
    32232    0.129    0.000    0.681    0.000 tensor.py:367(split)
    64452    0.649    0.000    0.649    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
    32232    0.151    0.000    0.604    0.000 model.py:15(merge)
    16116    0.534    0.000    0.534    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
    16116    0.391    0.000    0.391    0.000 {method 'split_with_sizes' of 'torch._C._TensorBase' objects}
112812/80580    0.084    0.000    0.363    0.000 {built-in method builtins.isinstance}
   128904    0.353    0.000    0.353    0.000 module.py:758(__getattr__)
    32232    0.066    0.000    0.292    0.000 typing.py:710(__instancecheck__)
    32232    0.065    0.000    0.226    0.000 typing.py:713(__subclasscheck__)
    32232    0.048    0.000    0.147    0.000 {built-in method builtins.issubclass}
    16116    0.045    0.000    0.144    0.000 contextlib.py:116(__exit__)
    16116    0.144    0.000    0.144    0.000 {function Tensor.split at 0x7fb74d59f560}
   128904    0.107    0.000    0.107    0.000 {method 'size' of 'torch._C._TensorBase' objects}
    32232    0.032    0.000    0.107    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
    32232    0.028    0.000    0.099    0.000 abc.py:141(__subclasscheck__)
    16116    0.016    0.000    0.099    0.000 {built-in method builtins.next}
    64452    0.084    0.000    0.084    0.000 {built-in method torch._C._get_tracing_state}
    16116    0.032    0.000    0.083    0.000 profilers.py:54(profile)
    32232    0.075    0.000    0.075    0.000 {built-in method builtins.hasattr}
    64452    0.074    0.000    0.074    0.000 functional.py:2415(<listcomp>)
    32232    0.072    0.000    0.072    0.000 {built-in method _abc._abc_subclasscheck}
    64452    0.064    0.000    0.064    0.000 functional.py:2204(<listcomp>)
    16116    0.037    0.000    0.052    0.000 profilers.py:209(stop)
   257808    0.050    0.000    0.050    0.000 {method 'values' of 'collections.OrderedDict' objects}
   128904    0.047    0.000    0.047    0.000 {built-in method builtins.any}
    16116    0.034    0.000    0.034    0.000 device_dtype_mixin.py:37(device)
   193356    0.033    0.000    0.033    0.000 __init__.py:2277(is_scripting)
    64452    0.030    0.000    0.030    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
    64452    0.030    0.000    0.030    0.000 _reduction.py:7(get_enum)
   128904    0.029    0.000    0.029    0.000 {built-in method builtins.len}
    16116    0.008    0.000    0.008    0.000 {method 'get' of 'dict' objects}
    16116    0.007    0.000    0.007    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: model_backward
         338436 function calls in 3748.176 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    16116    0.054    0.000 3747.433    0.233 hooks.py:303(backward)
    16116    0.599    0.000 3747.379    0.233 tensor.py:155(backward)
    16116    0.192    0.000 3746.780    0.232 __init__.py:57(backward)
    16116 3745.843    0.232 3745.843    0.232 {method 'run_backward' of 'torch._C._EngineBase' objects}
    16116    0.168    0.000    0.735    0.000 __init__.py:25(_make_grads)
    16116    0.542    0.000    0.542    0.000 {built-in method ones_like}
    32232    0.453    0.000    0.453    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
    16116    0.073    0.000    0.220    0.000 contextlib.py:116(__exit__)
    16116    0.025    0.000    0.147    0.000 {built-in method builtins.next}
    16116    0.045    0.000    0.122    0.000 profilers.py:54(profile)
    16116    0.057    0.000    0.077    0.000 profilers.py:209(stop)
    16116    0.049    0.000    0.049    0.000 parsing.py:140(__getattr__)
    16116    0.021    0.000    0.021    0.000 parsing.py:146(__setattr__)
    16116    0.012    0.000    0.012    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
    16116    0.012    0.000    0.012    0.000 {method 'get' of 'dict' objects}
    32232    0.010    0.000    0.010    0.000 {built-in method builtins.isinstance}
    16116    0.008    0.000    0.008    0.000 {method 'disable' of '_lsprof.Profiler' objects}
    16116    0.006    0.000    0.006    0.000 {method 'append' of 'list' objects}
    16116    0.006    0.000    0.006    0.000 {built-in method builtins.len}



Profile stats for: on_after_backward
         112812 function calls in 0.098 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    16116    0.025    0.000    0.091    0.000 contextlib.py:116(__exit__)
    16116    0.009    0.000    0.065    0.000 {built-in method builtins.next}
    16116    0.016    0.000    0.056    0.000 profilers.py:54(profile)
    16116    0.030    0.000    0.040    0.000 profilers.py:209(stop)
    16116    0.007    0.000    0.007    0.000 hooks.py:284(on_after_backward)
    16116    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
    16116    0.003    0.000    0.003    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_batch_end
         402900 function calls in 1.222 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    64464    0.451    0.000    0.702    0.000 training_io.py:177(get_model)
    16116    0.203    0.000    0.637    0.000 callback_hook.py:133(on_batch_end)
    16116    0.066    0.000    0.287    0.000 model_hooks.py:23(is_function_implemented)
    64464    0.193    0.000    0.193    0.000 module.py:758(__getattr__)
    16116    0.036    0.000    0.146    0.000 contextlib.py:116(__exit__)
    16116    0.013    0.000    0.111    0.000 {built-in method builtins.next}
    16116    0.027    0.000    0.097    0.000 profilers.py:54(profile)
    16116    0.072    0.000    0.072    0.000 {built-in method builtins.getattr}
    16116    0.053    0.000    0.071    0.000 profilers.py:209(stop)
    64464    0.058    0.000    0.058    0.000 {built-in method builtins.isinstance}
    32232    0.016    0.000    0.016    0.000 base.py:120(on_batch_end)
    16116    0.011    0.000    0.011    0.000 {method 'get' of 'dict' objects}
    16116    0.008    0.000    0.008    0.000 hooks.py:197(on_batch_end)
    16116    0.008    0.000    0.008    0.000 {built-in method builtins.callable}
    16116    0.006    0.000    0.006    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_batch_end
         4020822 function calls (4020804 primitive calls) in 23.623 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    16116    0.187    0.000   22.788    0.001 callback_hook.py:143(on_train_batch_end)
    16116    0.506    0.000   22.271    0.001 progress.py:335(on_train_batch_end)
    28202    0.279    0.000   14.786    0.001 std.py:1292(refresh)
    28202    0.226    0.000   13.951    0.000 std.py:1420(display)
    28202    0.350    0.000   11.275    0.000 std.py:1067(__repr__)
    16116    0.500    0.000    8.411    0.001 std.py:1361(set_postfix)
    16116    0.302    0.000    8.174    0.001 std.py:1162(update)
    28202    3.516    0.000    6.778    0.000 std.py:310(format_meter)
    16116    0.423    0.000    4.983    0.000 trainer.py:880(progress_bar_dict)
    16116    0.680    0.000    4.429    0.000 lightning.py:1526(get_progress_bar_dict)
    28202    1.105    0.000    4.147    0.000 std.py:1405(format_dict)
    28202    0.843    0.000    2.986    0.000 utils.py:315(_environ_cols_linux)
    28202    0.217    0.000    2.425    0.000 std.py:303(print_status)
   257848    1.670    0.000    2.122    0.000 {method 'format' of 'str' objects}
    28202    0.121    0.000    2.121    0.000 std.py:297(fp_write)
    28202    1.888    0.000    1.888    0.000 {method 'write' of '_io.TextIOWrapper' objects}
    16116    0.046    0.000    1.693    0.000 supporters.py:77(mean)
    16116    0.077    0.000    1.647    0.000 supporters.py:89(_agg_memory)
    32232    0.195    0.000    1.609    0.000 test_tube.py:192(version)
    16101    1.548    0.000    1.548    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
    32232    0.181    0.000    1.415    0.000 base.py:445(experiment)
    28202    1.141    0.000    1.141    0.000 {built-in method fcntl.ioctl}
    32232    0.231    0.000    1.023    0.000 distributed.py:22(rank_zero_only)
    64464    0.518    0.000    0.788    0.000 training_io.py:177(get_model)
    56404    0.304    0.000    0.761    0.000 std.py:227(format_interval)
    56404    0.527    0.000    0.730    0.000 utils.py:254(_is_ascii)
    32232    0.372    0.000    0.686    0.000 functools.py:37(update_wrapper)
    28202    0.336    0.000    0.530    0.000 os.py:674(__getitem__)
    84606    0.094    0.000    0.473    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
    16116    0.077    0.000    0.453    0.000 model_hooks.py:23(is_function_implemented)
   124894    0.420    0.000    0.420    0.000 {built-in method builtins.hasattr}
   213534    0.226    0.000    0.396    0.000 {built-in method builtins.isinstance}
    28202    0.358    0.000    0.393    0.000 std.py:154(__format__)
    28202    0.159    0.000    0.302    0.000 std.py:87(acquire)
    16116    0.138    0.000    0.301    0.000 std.py:249(format_num)
    80580    0.271    0.000    0.271    0.000 module.py:758(__getattr__)
   257841    0.259    0.000    0.259    0.000 {built-in method builtins.getattr}
    28202    0.193    0.000    0.254    0.000 std.py:91(release)
    16116    0.109    0.000    0.241    0.000 {method 'join' of 'str' objects}
    32232    0.094    0.000    0.211    0.000 distributed.py:24(wrapped_fn)
    16116    0.055    0.000    0.203    0.000 contextlib.py:116(__exit__)
    28202    0.104    0.000    0.194    0.000 os.py:752(encode)
    16101    0.190    0.000    0.190    0.000 {method 'item' of 'torch._C._TensorBase' objects}
   592242    0.178    0.000    0.178    0.000 {built-in method builtins.ord}
    32232    0.040    0.000    0.170    0.000 abc.py:137(__instancecheck__)
    16116    0.021    0.000    0.149    0.000 {built-in method builtins.next}
    48348    0.107    0.000    0.132    0.000 std.py:1387(<genexpr>)
    32232    0.130    0.000    0.130    0.000 {built-in method _abc._abc_instancecheck}
    28202    0.129    0.000    0.129    0.000 std.py:145(__init__)
    16116    0.038    0.000    0.128    0.000 profilers.py:54(profile)
    32232    0.056    0.000    0.116    0.000 base.py:447(get_experiment)
    28202    0.112    0.000    0.112    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
    32232    0.107    0.000    0.107    0.000 functools.py:67(wraps)
   161160    0.104    0.000    0.104    0.000 {built-in method builtins.setattr}
    16101    0.101    0.000    0.101    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
   141010    0.098    0.000    0.098    0.000 {built-in method builtins.divmod}
    40288    0.095    0.000    0.095    0.000 {built-in method builtins.max}
    16116    0.068    0.000    0.093    0.000 progress.py:243(is_enabled)
    60434    0.091    0.000    0.091    0.000 {method 'update' of 'dict' objects}
    16116    0.090    0.000    0.090    0.000 {built-in method builtins.sorted}
    16116    0.065    0.000    0.090    0.000 profilers.py:209(stop)
    28202    0.085    0.000    0.085    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
    28202    0.075    0.000    0.075    0.000 {method 'encode' of 'str' objects}
    28202    0.066    0.000    0.066    0.000 utils.py:135(__init__)
    16116    0.066    0.000    0.066    0.000 trainer.py:872(data_parallel)
    32232    0.060    0.000    0.060    0.000 test_tube.py:98(experiment)
    52374    0.060    0.000    0.060    0.000 {built-in method time.time}
    28202    0.059    0.000    0.059    0.000 utils.py:139(__format__)
    16116    0.058    0.000    0.058    0.000 progress.py:155(on_train_batch_end)
    32232    0.058    0.000    0.058    0.000 {method 'replace' of 'str' objects}
    28202    0.057    0.000    0.057    0.000 {method 'acquire' of '_thread.RLock' objects}
    48348    0.053    0.000    0.053    0.000 progress.py:235(refresh_rate)
    88636    0.046    0.000    0.046    0.000 {built-in method builtins.len}
    28202    0.033    0.000    0.033    0.000 {method 'release' of '_thread.RLock' objects}
    28202    0.027    0.000    0.027    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
    28202    0.026    0.000    0.026    0.000 {built-in method builtins.abs}
    32232    0.025    0.000    0.025    0.000 {method 'strip' of 'str' objects}
    32232    0.020    0.000    0.020    0.000 {method 'keys' of 'collections.OrderedDict' objects}
    16116    0.019    0.000    0.019    0.000 progress.py:74(train_batch_idx)
    16116    0.015    0.000    0.015    0.000 {method 'get' of 'dict' objects}
    16116    0.011    0.000    0.011    0.000 {method 'keys' of 'dict' objects}
    16116    0.011    0.000    0.011    0.000 base.py:64(on_train_batch_end)
    16116    0.010    0.000    0.010    0.000 {method 'disable' of '_lsprof.Profiler' objects}
    16116    0.009    0.000    0.009    0.000 hooks.py:129(on_train_batch_end)
    16116    0.008    0.000    0.008    0.000 {built-in method builtins.callable}
     11/2    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
     11/2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}



Profile stats for: optimizer_step
         9086704 function calls in 96.849 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1008    0.011    0.000   89.565    0.089 lightning.py:1076(optimizer_step)
     1008   10.616    0.011   89.554    0.089 optimization.py:119(step)
   788256   22.042    0.000   22.060    0.000 {method 'add_' of 'torch._C._TensorBase' objects}
   788256   19.821    0.000   19.821    0.000 {method 'mul_' of 'torch._C._TensorBase' objects}
   394128   12.483    0.000   12.483    0.000 {method 'addcdiv_' of 'torch._C._TensorBase' objects}
   394128   11.680    0.000   11.680    0.000 {method 'addcmul_' of 'torch._C._TensorBase' objects}
   394128    9.860    0.000    9.860    0.000 {method 'sqrt' of 'torch._C._TensorBase' objects}
     1008    0.006    0.000    7.270    0.007 lightning.py:1162(optimizer_zero_grad)
     1008    1.045    0.001    7.265    0.007 optimizer.py:166(zero_grad)
   394128    4.286    0.000    4.286    0.000 {method 'zero_' of 'torch._C._TensorBase' objects}
  1974672    3.105    0.000    3.594    0.000 tensor.py:725(grad)
  1974672    0.490    0.000    0.490    0.000 {built-in method builtins.hasattr}
   394128    0.484    0.000    0.484    0.000 {method 'detach_' of 'torch._C._TensorBase' objects}
   394519    0.302    0.000    0.450    0.000 tensor.py:458(__hash__)
   394128    0.271    0.000    0.271    0.000 {built-in method math.sqrt}
   394129    0.148    0.000    0.148    0.000 {built-in method builtins.len}
   394519    0.147    0.000    0.147    0.000 {built-in method builtins.id}
      782    0.021    0.000    0.021    0.000 {built-in method zeros_like}
        1    0.000    0.000    0.017    0.017 warnings.py:96(_showwarnmsg)
        1    0.000    0.000    0.017    0.017 warnings.py:20(_showwarnmsg_impl)
        1    0.000    0.000    0.017    0.017 warnings.py:117(_formatwarnmsg)
        1    0.000    0.000    0.017    0.017 warnings.py:35(_formatwarnmsg_impl)
        1    0.000    0.000    0.017    0.017 linecache.py:15(getline)
        1    0.000    0.000    0.017    0.017 linecache.py:37(getlines)
        1    0.000    0.000    0.017    0.017 linecache.py:82(updatecache)
        1    0.000    0.000    0.012    0.012 tokenize.py:443(open)
        1    0.000    0.000    0.010    0.010 tokenize.py:350(detect_encoding)
        1    0.000    0.000    0.010    0.010 tokenize.py:374(read_or_stop)
        1    0.010    0.010    0.010    0.010 {method 'readline' of '_io.BufferedReader' objects}
     1008    0.003    0.000    0.009    0.000 contextlib.py:116(__exit__)
     1008    0.001    0.000    0.006    0.000 {built-in method builtins.next}
     1008    0.002    0.000    0.005    0.000 profilers.py:54(profile)
        1    0.005    0.005    0.005    0.005 {built-in method posix.stat}
     1008    0.004    0.000    0.004    0.000 {built-in method builtins.isinstance}
     1008    0.002    0.000    0.003    0.000 profilers.py:209(stop)
        1    0.001    0.001    0.001    0.001 {built-in method io.open}
     1008    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     1008    0.000    0.000    0.000    0.000 hooks.py:265(on_before_zero_grad)
     1008    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 tokenize.py:380(find_cookie)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.000    0.000 warnings.py:419(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        1    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        1    0.000    0.000    0.000    0.000 tokenize.py:339(_get_normal_name)
        1    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}



Profile stats for: on_epoch_end
         88 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
